"Buckaroo payment methods","Métodos de pago de Buckaroo"
"Buckaroo Payment Methods","Métodos de pago de Buckaroo"
"iDEAL","iDEAL"
"Enable iDEAL","Activar iDEAL"
"Enable or disable this payment method.","Activar o desactivar este método de pago."
"Frontend label","Etiqueta front-end"
"Determines the frontend label shown.","Determina qué etiqueta front-end se muestra."
"Frontend sort order","Orden de clasificación front-end"
"Determines the sorting of payment methods.","Determina la clasificación de los métodos de pago."
"Advanced Configuration","Configuración avanzada"
"Send order confirmation email","Enviar correo electrónico de confirmación de pedido"
"Enable to send an order confirmation email to the customer when the creating of the order is successful. Specific for this payment method.","Activar para enviar un correo electrónico de confirmación de pedido al cliente cuando se crea correctamente el pedido. Específico para este método de pago."
"Payment fee","Tarifa de pago"
"The above amount is calculated based on de Tax settings in Buckaroo > General configuration and account information > Buckaroo Payment Fee Tax Class.","La cantidad anterior se calcula a partir de los ajustes de Impuesto en Tiendas > Configuración > Ventas > Impuesto."
"Payment fee frontend label","Etiqueta front-end de tarifa de pago"
"This label will be displayed next to the fee on the checkout","Esta etiqueta aparecerá junto a la tarifa en la pantalla de compra, el pedido, la factura, las notas de abono y los PDF."
"Max order amount (in Base Currency)","Importe máx. del pedido (en moneda de base)"
"Maximum order amount allowed.","Importe máximo permitido del pedido."
"The payment method shows only for orders with an order amount smaller than the maximum amount.","El método de pago solo se muestra en los pedidos con un importe inferior al importe máximo."
"Min order amount (in Base Currency)","Importe mín. del pedido (en moneda de base)"
"Minimum order amount allowed.","Importe mín. del pedido."
"The payment method shows only for orders with an order amount greater than the minimum amount.","El método de pago solo se muestra en los pedidos con un importe superior al importe mínimo."
"Method specific status enabled","Estado específico del método activado"
"Enable or disable specific status.","Activar o desactivar el estado específico."
"Method specific success status","Estado realizado específico del método"
"Leave empty to use default 'success' status.","Dejar en blanco para usar el estado predeterminado 'realizado'."
"Method specific failed status","Estado fallido específico del método"
"Leave empty to use default 'failed' status.","Dejar en blanco para usar el estado predeterminado 'fallido'."
"To make a new status available it needs to be assigned to the correct state. See Magento documentation about state and status.","Para disponer de un nuevo estado, se debe asignar a la condición correcta. Consulte la documentación de Magento en relación con la condición y el estado."
"Allowed currencies","Monedas permitidas"
"Select payment method specific currencies.","Seleccionar monedas específicas del método de pago"
"Your contract with Buckaroo must allow for the selected currencies to be used with this payment method.","Su contrato con Buckaroo debe permitir el uso de las monedas seleccionadas con este método de pago."
"Payment from applicable countries","Pago desde países correspondientes"
"Payment from Specific Country","Pago desde país específico"
"Only available when set to 'specific countries'.","Solo disponible con la opción 'países específicos'."
"Display only for selected IPs","Mostrar solo para IP seleccionadas"
"Show method only to Magento set IPs.","Mostrar método de pago solo para IP establecidas por Magento."
"Magento developer client restrictions.","Esta opción es para desarrolladores, y se usa cuando se quiere probar un método de pago específico sin mostrarlo públicamente."
"Credit and debit cards","Tarjetas de crédito y débito"
"Enable credit and debit cards","Activar tarjetas de crédito y débito"
"Allowed credit and debit cards","Tarjetas de crédito y débito permitidas",
"Select payment method specific Credit and debit card.","Seleccionar tarjetas de crédito y débito específicas del método de pago"
"American Express Specific","Específico de American Express"
"Verify address","Comprobar dirección"
"Set true to verify the address at American Express. Set false to disable address verification","Elegir 'cierto' para comprobar la dirección en American Express. Elegir 'falso' para desactivar la comprobación de la dirección"
"Maestro Specific","Específico de Maestro"
"Mastercard Specific","Específico de Mastercard"
"No SecureCode order status","Estado de pedido sin SecureCode"
"Set no SecureCode orders onhold","Poner en espera pedidos sin SecureCode"
"Hold orders which have no MasterCard SecureCode.","Retener pedidos sin SecureCode de Mastercard."
"Visa Specific","Específico de Visa",
"No 3D Secure order status","Estado de pedido sin 3D Secure"
"Set no 3D Secure orders onhold","Poner en espera pedidos sin 3D Secure"
"Hold orders which are not 3D Secure.","Retener pedidos sin 3D Secure."
"Paypal","Paypal"
"Enable Paypal","Activar Paypal"
"Seller protection enabled","Protección del vendedor activada"
"WARNING: Paypal Seller Protection requires additional configuration. Please consult Buckaroo for more information.","AVISO: La protección del vendedor de Paypal requiere una configuración adicional. Consulte en Buckaroo para obtener más información."
"Seller protection eligible","Protección del vendedor aplicable"
"Seller protection for unauthorized payment and item not received","Protección del vendedor para transacción no autorizada y artículo no recibido"
"Seller protection item not received","Protección del vendedor artículo no recibido"
"Seller protection for item not received","Protección del vendedor para artículo no recibido"
"Seller protection unauthorized payment","Protección del vendedor para transacción no autorizada"
"Seller protection for unauthorized payment","Protección del vendedor para transacción no autorizada"
"Seller protection ineligible","Protección del vendedor no aplicable"
"Merchant is not protected by Seller Protection","El vendedor no está protegido por la Protección del vendedor"
"Bank Transfer","Transferencia bancaria"
"Enable Bank Transfer","Activar transferencia bancaria"
"Send payment instruction email","Enviar correo electrónico de instrucciones de pago"
"Buckaroo sends an email to the customer with the payment procedures.","Buckaroo envía un correo electrónico al cliente con los procedimientos de pago."
"Set to 'No' the customer is informed once online.","Elegir 'No' para 'se informa al cliente una vez en línea'."
"Due date (in days)","Fecha de vencimiento (en días)"
"The amount of days after the order date in which the customer has to complete the payment. After this period order will be cancelled. You can add this due date in the template of the Transfer email.","El número de días que tiene el cliente para realizar el pago a partir de la fecha del pedido. Una vez cumplido este plazo, el pedido se cancelará. Puede añadir la fecha de vencimiento a la plantilla del correo electrónico de Transferencia."
"Use credit management","Usar credit management"
"Buckaroo sends payment reminders to the customer.","Buckaroo envía recordatorios de pago al cliente."
"Contact Buckaroo before activating Credit Management. By default this is excluded in the contract.","Póngase en contacto con Buckaroo antes de activar Credit Management. De forma predeterminada, esto queda excluido en el contrato."
"Invoice delay (in days)","Demora de factura (en días)"
"Specify the amount of days before Buckaroo invoices the order and sends out the payment mail.","Especifique el número de días antes de que Buckaroo facture el pedido y envíe el correo de pago."
"Max reminder level","Nivel máx. de recordatorio"
"Select the maximum reminder level buckaroo will use.","Seleccione el nivel máximo de recordatorio que usará Buckaroo."
"SEPA direct debit","SEPA Direct Debit"
"Enable SEPA direct debit","Activar SEPA Direct Debit"
"Bancontact","Bancontact"
"Enable Bancontact","Activar Bancontact"
"Please enter a valid BIC number","Introduzca un número BIC válido"
"Please select a issuer from the list","Seleccione un emisor de la lista"
"Belfius","Belfius"
"Enable Belfius","Activar Belfius"
"Alipay","Alipay"
"Enable Alipay","Activar Alipay"
"WeChatPay","WeChatPay"
"Enable WeChatPay","Activar WeChatPay"
"P24","P24"
"Przelewy24","Przelewy24"
"Enable Przelewy24","Activar Przelewy24"
"Trustly","Trustly"
"Enable Trustly","Activar Trustly"
"Request To Pay","Request To Pay"
"Enable Request To Pay","Activar Request To Pay"
"Refunding","Reembolso"
"Enable or disable refunding.","Activar o desactivar el reembolso."
"Set to 'No' refunds must be done manualy in Payment Plaza.","Elegir 'No' para 'los reembolsos se deben realizar manualmente en Payment Plaza'."
"Push Payment Plaza refunds to Magento","Aceptar reembolsos de Payment Plaza a Magento"
"Allow 2-way refunding from Magento and Payment Plaza.","Permitir reembolsos bidireccionales entre Magento y Payment Plaza."
"Enabled","Activado"
"Enable or disable the Buckaroo module.","Activar o desactivar el módulo de Buckaroo."
"Selecting 'Off' will overrule all individual settings.","Si selecciona 'Off', se anularán los ajustes individuales."
"Secret key","Clave secreta"
"Enter your Buckaroo Secret Key.","Introduzca su clave secreta de Buckaroo."
