"Buckaroo payment methods","Buckaroo-Zahlungsmethoden"
"Buckaroo Payment Methods","Buckaroo-Zahlungsmethoden"
"iDEAL","iDEAL"
"Enable iDEAL","iDEAL aktivieren"
"Enable or disable this payment method."," Aktivieren oder deaktivieren Sie diese Zahlungsmethode."
"Frontend label","Frontend-Label"
"Determines the frontend label shown.","Bestimmt das angezeigte Frontend-Label."
"Frontend sort order","Sortierung auf der Vorderseite"
"Determines the sorting of payment methods.","Bestimmt die Reihenfolge der Zahlungsarten auf der Vorderseite."
"Advanced Configuration","Erweiterte Optionen"
"Send order confirmation email","Bestellbestätigungs-E-Mail senden"
"Enable to send an order confirmation email to the customer when the creating of the order is successful. Specific for this payment method.","Aktivieren, um eine Bestellbestätigungs-E-Mail zu senden, wenn die Bestellung erstellt wird. Spezifisch für diese Zahlungsmethode."
"Payment fee","Gebühr"Payment fee
"The above amount is calculated based on de Tax settings in Buckaroo > Settings > Buckaroo Payment Fee Tax Class.","Dieser Betrag wird basierend auf den Mehrwertsteuereinstellungen berechnet in Buckaroo > Settings > Buckaroo Payment Fee Tax Class."
"Payment fee frontend label","Zahlungsgebühren-Front-End-Etikett"
"This label will be displayed next to the fee on the checkout, order, invoice and creditmemo pages and pdfs.","Das Etikett wird beim Checkout neben dem Zahlungsaufschlag sowie auf den Bestell-, Rechnungs-, Gutschriftseiten und im PDF angezeigt."
"Max order amount (in Base Currency)","Maximaler Bestellbetrag (in Basiswährung)"
"Maximum order amount allowed.","Die Zahlungsmethode wird nicht über dem Höchstbetrag angezeigt."
"The payment method shows only for orders with an order amount smaller than the maximum amount.","Die Zahlungsart wird nur bei Bestellungen angezeigt, deren Gesamtsumme unter dem maximalen Bestellwert liegt."
"Min order amount (in Base Currency)","Mindest. Bestellbetrag (in Basiswährung)"
"Minimum order amount allowed.","Die Zahlungsmethode wird nicht unter Mindestbetrag angezeigt"
"The payment method shows only for orders with an order amount greater than the minimum amount.","Die Zahlungsart wird nur bei Bestellungen mit einem Gesamtwert über dem Mindestbestellwert angezeigt."
"Method specific status enabled","Methodenspezifischer Status aktiviert"
"Enable or disable specific status.","Aktivieren oder deaktivieren Sie einen bestimmten Status."
"Method specific success status","Methodenspezifischer Erfolgsstatus"
"Leave empty to use default 'success' status.","Lassen Sie dieses Feld leer, um den Standardstatus 'Erfolg' zu verwenden."
"Method specific failed status","Methodenspezifischer Fehlerstatus"
"Leave empty to use default 'failed' status.","Lassen Sie die Auswahl für den Standardstatus „Fehlgeschlagen“ leer."
"To make a new status available it needs to be assigned to the correct state. See Magento documentation about state and status.","Um einen Status zuzuweisen, muss dieser dem richtigen Zustand zugewiesen werden. Informationen zu 'Status' und 'Status' finden Sie in der Magento-Dokumentation."
"Allowed currencies","Akzeptierte Währungen"
"Select payment method specific currencies.","Wählen Sie eine bestimmte Währung für die Zahlungsmethode aus."
"Your contract with Buckaroo must allow for the selected currencies to be used with this payment method.","Die verfügbare Währung hängt vom Vertrag mit Buckaroo ab."
"Payment from applicable countries","Für die Zahlung zugelassenes Land"
"Payment from Specific Country","Zahlung aus bestimmten Ländern"
"Only available when set to 'specific countries'.","Nur verfügbar mit der Auswahl 'bestimmte Länder'."
"Display only for selected IPs","Nur für bestimmte IPs anzeigen"
"Show method only to Magento set IPs.","Nur für bestimmte in Magento festgelegte IPs anzeigen."
"Magento developer client restrictions.","Zeigen Sie diese Zahlungsmethode nur ausgewählten Magento-IPs an. Diese Option ist für Magento-Entwickler gedacht, wenn Sie eine bestimmte Zahlungsmethode testen möchten, ohne sie öffentlich zu zeigen."
"Credit and debit cards","Kartenzahlung"
"Enable credit and debit cards","Kartenzahlung aktivieren"
"Allowed credit and debit cards","Akzeptierte Kartenzahlung"
"Select payment method specific Credit and debit card.","Wählen Sie bestimmte Kartenzahlung für die Zahlungsmethode aus."
"American Express Specific","American Express-spezifisch"
"Verify address","Adressvalidierung"
"Set true to verify the address at American Express. Set false to disable address verification","Kreuzen Sie 'Ja' an, um die Adresse mit American Express zu bestätigen. Auf 'no' setzen, um die Adressüberprüfung zu deaktivieren."
"Maestro Specific","Maestro-spezifisch"
"Mastercard Specific","Mastercard-spezifisch"
"No SecureCode order status","Bestellstatus für Nicht-SecureCode-Bestellungen"
"Set no SecureCode orders onhold","Platzieren Sie keine SecureCode-Bestellungen in der Warteschleife"
"Hold orders which have no MasterCard SecureCode.","Bestellungen ohne MasterCard SecureCode werden zurückgestellt."
"Visa Specific","Visaspezifisch"
"No 3D Secure order status","Bestellstatus für Bestellungen ohne 3D Secure"
"Set no 3D Secure orders onhold","Platzieren Sie keine 3D Secure-Bestellungen in der Warteschleife"
