"Buckaroo payment methods","Modes de paiement Buckaroo"
"Buckaroo Payment Methods","Modes de paiement Buckaroo"
"iDEAL","iDEAL"
"Enable iDEAL","Activer iDEAL"
"Enable or disable this payment method.","Activer ou désactiver ce moyen de paiement"
"Frontend label","Libellé frontal"
"Determines the frontend label shown.","Détermine l'étiquette frontale affichée."
"Frontend sort order","Ordre de tri frontal"
"Determines the sorting of payment methods.","Détermine le tri des moyens de paiement."
"Advanced Configuration","Configuration avancée"
"Send order confirmation email","Envoyer un e-mail de confirmation de commande"
"Enable to send an order confirmation email to the customer when the creating of the order is successful. Specific for this payment method.","Activer pour envoyer un e-mail de confirmation de commande au client lorsque la création de la commande est réussie. Spécifique pour ce mode de paiement."
"Payment fee","Frais de paiement"
"The above amount is calculated based on de Tax settings in Buckaroo > Settings > Buckaroo Payment Fee Tax Class.","Le montant ci-dessus est calculé en fonction des paramètres de taxe dans Boutiques > Configuration > Ventes > Taxe."
"Payment fee frontend label","Étiquette frontale des frais de paiement"
"This label will be displayed next to the fee on the checkout, order, invoice and creditmemo pages and pdfs.","Cette étiquette sera affichée à côté des frais sur les pages de paiement, de commande, de facture et de note de crédit et sur les fichiers .PDF."
"Max order amount (in Base Currency)","Montant maximum de la commande (en devise de base)"
"Maximum order amount allowed.","Montant maximum de commande autorisé."
"The payment method shows only for orders with an order amount smaller than the maximum amount.","Le mode de paiement s'affiche uniquement pour les commandes dont le montant est inférieur au montant maximum."
"Min order amount (in Base Currency)","Montant minimum de la commande (dans la devise de base)"
"Minimum order amount allowed.","Montant minimum de commande autorisé."
"The payment method shows only for orders with an order amount greater than the minimum amount.","Le mode de paiement s'affiche uniquement pour les commandes dont le montant est supérieur au montant minimum."
"Method specific status enabled","Statut spécifique à la méthode activé"
"Enable or disable specific status.","Activez ou désactivez le statut spécifique."
"Method specific success status","Statut de réussite spécifique à la méthode"
"Leave empty to use default 'success' status.","Laissez vide pour utiliser le statut par défaut 'succès'."
"Method specific failed status","Statut d'échec spécifique à la méthode"
"Leave empty to use default 'failed' status.","Laissez vide pour utiliser le statut par défaut 'échec'."
"To make a new status available it needs to be assigned to the correct state. See Magento documentation about state and status.","Pour qu'un nouvel état soit disponible, il doit être affecté à l'état correct. Voir la documentation de Magento sur l'état et le statut."
"Allowed currencies","Devises autorisées"
"Select payment method specific currencies.","Sélectionnez les devises spécifiques au mode de paiement."
"Your contract with Buckaroo must allow for the selected currencies to be used with this payment method.","Votre contrat avec Buckaroo doit autoriser l'utilisation des devises sélectionnées avec ce mode de paiement."
"Payment from applicable countries","Paiement depuis les pays concernés"
"Payment from Specific Country","Paiement depuis un pays spécifique"
"Only available when set to 'specific countries'.","Uniquement disponible lorsqu'il est défini sur 'pays spécifiques'."
"Display only for selected IPs","Afficher uniquement pour les adresses IP sélectionnées"
"Show method only to Magento set IPs.","Afficher la méthode uniquement sur les adresses IP définies par Magento."
"Magento developer client restrictions.","N'affichez ce mode de paiement qu'aux IP Magento sélectionnées. Cette option est destinée aux développeurs lorsque vous souhaitez tester un mode de paiement spécifique sans le montrer publiquement."
"Credit and debit cards","Cartes de crédit et de débit"
